name,engine,time_seconds,ticks,avg_speed_block_s,final_speed_kartmove,boosts_used,drift_cycles,gauge_left,target
프로토,normal,71.6,1432,35.475,35573.6,26,27,0.0,2540.0
KL,normal,71.6,1432,35.475,38017.1,24,25,0.0,2540.0
유버스,normal,72.75,1455,34.914,34802.3,25,26,0.0,2540.0
루루,normal,75.9,1518,33.465,35720.5,26,27,0.0,2540.0
용상,normal,73.2,1464,34.699,37266.4,25,26,0.0,2540.0
가마,normal,72.7,1454,34.938,36784.9,26,27,0.0,2540.0
붓,normal,72.6,1452,34.986,36487.9,26,27,0.0,2540.0
ㄷㄹ,normal,71.9,1438,35.327,35856.3,30,31,1505.0,2540.0
구구,normal,75.15,1503,33.799,35797.0,25,26,0.0,2540.0
이걸루,normal,72.95,1459,34.818,35185.5,25,26,0.0,2540.0
클래식 소닉,normal,69.6,1392,36.494,38147.4,25,26,0.0,2540.0
캐논 D,normal,72.65,1453,34.962,34855.6,25,26,1964.0,2540.0
해적 거북,normal,73.1,1462,34.747,36448.0,24,25,0.0,2540.0
철창,normal,72.5,1450,35.034,37031.3,27,28,387.9,2540.0
양산형 파라곤,normal,71.95,1439,35.302,37830.9,25,26,0.0,2540.0
아이언 카,normal,71.45,1429,35.549,37649.3,25,26,0.0,2540.0
아이연카,normal,71.35,1427,35.599,35628.1,25,26,1885.8,2540.0
벌쳐,normal,72.2,1444,35.18,36762.4,25,26,0.0,2540.0
전서래검,normal,72.6,1452,34.986,37056.4,25,26,0.0,2540.0
엔진 파츠,normal,72.35,1447,35.107,35944.9,24,25,0.0,2540.0
모토라,normal,71.55,1431,35.5,37855.0,32,32,0.0,2540.0
자석,normal,72.3,1446,35.131,37723.8,26,27,0.0,2540.0
샌즈,normal,72.25,1445,35.156,37147.4,26,27,398.0,2540.0
4륜요람,normal,72.1,1442,35.229,36585.2,25,26,0.0,2540.0
아이온,normal,72.25,1445,35.156,36592.9,25,26,0.0,2540.0
연습카트,normal,72.05,1441,35.253,37703.2,26,27,0.0,2540.0
연습카트 러쉬,normal,72.0,1440,35.278,35773.9,26,27,0.0,2540.0
연습카트 레드,normal,72.5,1450,35.034,36791.3,28,29,531.4,2540.0
블록 연카,normal,72.35,1447,35.107,37198.3,26,27,392.1,2540.0
슬림 코튼,normal,72.55,1451,35.01,36968.4,25,26,0.0,2540.0
블록 코튼,normal,72.4,1448,35.083,36758.4,25,26,0.0,2540.0
로치 버스트,normal,71.3,1426,35.624,37439.5,25,26,0.0,2540.0
판트 버스트,normal,71.75,1435,35.401,37605.4,25,26,0.0,2540.0
리지드 솔리드,normal,72.45,1449,35.059,36963.6,25,26,0.0,2540.0
하프 마라톤,normal,72.3,1446,35.131,35524.2,24,25,0.0,2540.0
세이버 프린스,normal,73.2,1464,34.699,37277.6,25,26,0.0,2540.0
브루터스,normal,72.2,1444,35.18,37285.6,26,27,265.3,2540.0
난다 다오,normal,72.25,1445,35.156,36730.4,25,26,0.0,2540.0
플라잉 황구,normal,73.2,1464,34.699,37287.2,25,26,0.0,2540.0
눈사람,normal,73.25,1465,34.676,34681.8,27,28,0.0,2540.0
마법의 빗자루,normal,73.75,1475,34.441,36746.5,36,37,0.0,2540.0
마트 카트,normal,73.3,1466,34.652,35776.4,25,26,0.0,2540.0
카트에 바나나,normal,71.85,1437,35.351,37618.2,25,26,263.4,2540.0
찐라면,normal,72.15,1443,35.204,37744.8,26,27,0.0,2540.0
축구공,normal,71.95,1439,35.302,36629.7,25,26,803.0,2540.0
미니 스쿠터,normal,71.95,1439,35.302,37523.7,26,27,147.1,2540.0
가피시,normal,72.7,1454,34.938,36787.0,26,27,0.0,2540.0
스위피,normal,72.7,1454,34.938,37111.5,25,26,0.0,2540.0
플라즈마 EXT,normal,71.5,1430,35.524,37733.9,28,29,0.0,2540.0
황금 미술 붓,normal,71.3,1426,35.624,36032.1,24,25,0.0,2540.0
데몬플레임,normal,71.7,1434,35.425,36457.0,24,25,0.0,2540.0
로디 머큐리,normal,72.1,1442,35.229,37445.6,25,26,367.8,2540.0
흑기사,normal,71.9,1438,35.327,36421.1,24,25,1065.5,2540.0
황금기사,normal,71.5,1430,35.524,38332.9,24,25,120.4,2540.0
백기사,normal,71.0,1420,35.775,36928.6,23,24,0.0,2540.0
제노,normal,72.75,1455,34.914,34857.0,23,24,0.0,2540.0
볼트,normal,72.25,1445,35.156,37133.4,24,25,0.0,2540.0
이클립스,normal,70.9,1418,35.825,38385.8,23,24,0.0,2540.0
블록 제니스,normal,71.25,1425,35.649,35582.7,24,25,0.0,2540.0
청금 마차,normal,72.1,1442,35.229,37055.3,24,25,0.0,2540.0
KLacier,normal,71.1,1422,35.724,35756.1,24,25,1848.9,2540.0
슈퍼 소닉,normal,72.15,1443,35.204,37778.0,26,27,0.0,2540.0
러비,normal,72.15,1443,35.204,38317.5,24,25,0.0,2540.0
신속의 푸른 독니,normal,71.3,1426,35.624,37912.2,24,25,0.0,2540.0
사이버 연습 바이크,normal,70.3,1406,36.131,36391.2,26,27,1856.5,2540.0
골든 카,normal,70.95,1419,35.8,37773.7,25,26,490.5,2540.0
머슬카,normal,70.45,1409,36.054,38842.5,22,23,0.0,2540.0
스피드 머슬,normal,71.8,1436,35.376,37142.5,24,25,720.9,2540.0
스탠더드DS,normal,70.5,1410,36.028,36324.7,23,24,0.0,2540.0
스탠더드WORLD,normal,72.25,1445,35.156,37228.0,24,25,0.0,2540.0
팬텀 플레티노,normal,70.65,1413,35.952,37454.2,24,25,0.0,2540.0
사이버 연카,normal,70.95,1419,35.8,35902.0,24,25,1794.7,2540.0
연습카트 엑스트림,normal,70.35,1407,36.105,38033.6,23,24,0.0,2540.0
갤럭시 코튼,normal,71.1,1422,35.724,38508.7,23,24,0.0,2540.0
핑크 코튼,normal,71.0,1420,35.775,37042.8,23,24,956.9,2540.0
골든 코튼,normal,70.9,1418,35.825,38374.9,23,24,0.0,2540.0
다크 버스트,normal,69.4,1388,36.599,37514.2,24,25,1080.6,2540.0
하드 솔리드,normal,71.05,1421,35.749,38525.8,23,24,0.0,2540.0
마라톤 스프린트,normal,71.15,1423,35.699,38299.2,21,22,0.0,2540.0
세이버 타이런트,normal,72.0,1440,35.278,36874.1,24,25,0.0,2540.0
세인트 세이버,normal,71.3,1426,35.624,37970.1,24,25,0.0,2540.0
파라곤,normal,71.35,1427,35.599,38559.3,23,24,0.0,2540.0
헤비 파라곤,normal,70.55,1411,36.003,38157.6,23,24,0.0,2540.0
그믐 산군,normal,73.15,1463,34.723,37822.8,24,25,0.0,2540.0
골든 스톰 블레이드,normal,70.6,1412,35.977,37095.3,28,29,0.0,2540.0
능력자 다오,normal,71.3,1426,35.624,38482.3,23,24,0.0,2540.0
멍지니,normal,72.05,1441,35.253,36952.8,24,25,0.0,2540.0
